1683583842063|c401e32f-f4fb-4c28-ba84-2eb17376ad1e
 Node Address : 2314c7c4-4771-4b0a-89f0-bea597b50fa4 request = 8eac6cc9-f162-4f2a-9893-17ddebcf6be2

1683583860388|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1886
 Album : album-title-272
 Composers : [composer-212, composer-211]
 Interpreters : [interpreter-215, interpreter-216]
 Node Address : c0498c32-96a5-46e2-ac22-25ae4937a191 request = 654acf63-373c-4287-8e9d-b68dbacc1b4e

1683583860388|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-28
 Album : album-title-5
 Composers : [composer-8]
 Interpreters : [interpreter-7]
 Node Address : c5e993bf-c3fb-451f-b186-51f646bed747 request = 0a771896-3712-47cf-8c98-13b7fe2eb99c

1683583860394|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-0
 Album : album-title-0
 Composers : [composer-0, composer-1]
 Interpreters : [interpreter-0, interpreter-1]
 Node Address : a40bfedf-453d-4507-94e3-1c5cfc05e5df request = 82333dce-386e-4c8c-b57d-b8dfa134cd4a

1683583860394|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-17
 Album : album-title-3
 Composers : [composer-6]
 Interpreters : [interpreter-4, interpreter-5]
 Node Address : 48d4cea5-10dc-4fd9-b1e9-d7b88d0753a6 request = 94b3a02e-f154-40c0-ac33-6f62a9975cfb

1683583860394|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1400
 Album : album-title-204
 Composers : [composer-179]
 Interpreters : [interpreter-183]
 Node Address : 48d4cea5-10dc-4fd9-b1e9-d7b88d0753a6 request = 65a61576-4747-4345-a998-bca536bf472f

1683583860394|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1970
 Album : album-title-284
 Composers : [composer-217]
 Interpreters : [interpreter-222]
 Node Address : e2eeae0e-f0ff-411c-9079-658ce6ea15cc request = c22c3c99-6981-46e7-8769-cfe4db2f9517

1683583860397|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1960
 Album : album-title-283
 Composers : [composer-217]
 Interpreters : [interpreter-222]
 Node Address : 2314c7c4-4771-4b0a-89f0-bea597b50fa4 request = c22c3c99-6981-46e7-8769-cfe4db2f9517

1683583860408|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1397
 Album : album-title-204
 Composers : [composer-179]
 Interpreters : [interpreter-183]
 Node Address : 48d4cea5-10dc-4fd9-b1e9-d7b88d0753a6 request = a47f8d75-9e63-468a-adf3-7f247cd47ef0

1683583860408|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1397
 Album : album-title-204
 Composers : [composer-179]
 Interpreters : [interpreter-183]
 Node Address : 48d4cea5-10dc-4fd9-b1e9-d7b88d0753a6 request = a47f8d75-9e63-468a-adf3-7f247cd47ef0

1683583860408|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1406
 Album : album-title-205
 Composers : [composer-179]
 Interpreters : [interpreter-183]
 Node Address : 288eaa13-bf46-47fe-8635-2995d555eb61 request = 5340546e-1a24-4d7e-ba0c-c345b8916cfb

1683583860409|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-29
 Album : album-title-5
 Composers : [composer-8]
 Interpreters : [interpreter-7]
 Node Address : c5e993bf-c3fb-451f-b186-51f646bed747 request = a55b21bb-d0f2-4e9e-a3b2-4834c02b8baa

1683583860409|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-29
 Album : album-title-5
 Composers : [composer-8]
 Interpreters : [interpreter-7]
 Node Address : c5e993bf-c3fb-451f-b186-51f646bed747 request = a55b21bb-d0f2-4e9e-a3b2-4834c02b8baa

1683583860409|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-952
 Album : album-title-139
 Composers : [composer-144, composer-145]
 Interpreters : [interpreter-146]
 Node Address : 82f1686a-2c25-42bf-bcc0-0e3b0ddf7f75 request = 149666e4-18c3-42bf-90df-2fb67afddc90

1683583860410|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-952
 Album : album-title-139
 Composers : [composer-144, composer-145]
 Interpreters : [interpreter-146]
 Node Address : 82f1686a-2c25-42bf-bcc0-0e3b0ddf7f75 request = 149666e4-18c3-42bf-90df-2fb67afddc90

1683583860411|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1927
 Album : album-title-278
 Composers : [composer-214]
 Interpreters : [interpreter-219]
 Node Address : 857e29c9-aa8b-4cbb-9c7a-1b27ddf3a179 request = a8934de3-b2b9-473a-82a8-0cce533271e9

1683583860414|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1933
 Album : album-title-279
 Composers : [composer-216, composer-215]
 Interpreters : [interpreter-220, interpreter-221]
 Node Address : ab21d85f-56b9-433d-b25a-9b11a6099459 request = 336654b5-2179-4491-9e18-efc9ea2e78df

1683583860414|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1924
 Album : album-title-278
 Composers : [composer-214]
 Interpreters : [interpreter-219]
 Node Address : 857e29c9-aa8b-4cbb-9c7a-1b27ddf3a179 request = af5df10a-8776-4bd3-b91a-7ef9f899412c

1683583860414|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1944
 Album : album-title-280
 Composers : [composer-216, composer-215]
 Interpreters : [interpreter-220, interpreter-221]
 Node Address : b4191183-8e7f-48db-8f44-02eb6897d3ae request = 442d76bb-9579-49ae-ba25-e80ad500cc3b

1683583860414|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-47
 Album : album-title-7
 Composers : [composer-10]
 Interpreters : [interpreter-10, interpreter-11]
 Node Address : b4191183-8e7f-48db-8f44-02eb6897d3ae request = f6c681ae-8bfb-45fd-b1c5-e9da7baa9290

1683583860414|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-47
 Album : album-title-7
 Composers : [composer-10]
 Interpreters : [interpreter-10, interpreter-11]
 Node Address : b4191183-8e7f-48db-8f44-02eb6897d3ae request = f6c681ae-8bfb-45fd-b1c5-e9da7baa9290

1683583860414|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1944
 Album : album-title-280
 Composers : [composer-216, composer-215]
 Interpreters : [interpreter-220, interpreter-221]
 Node Address : b4191183-8e7f-48db-8f44-02eb6897d3ae request = 336654b5-2179-4491-9e18-efc9ea2e78df

1683583860416|find | debut  cd = 
 Template >>>> 
 titre : title-417
 Album : album-title-61
 Composers : [composer-83, composer-84]
 Interpreters : [interpreter-83, interpreter-84]

1683583860416|find | debut  cd = 
 Template >>>> 
 titre : title-429
 Album : album-title-63
 Composers : []
 Interpreters : [interpreter-85]

1683583860416|find | debut  cd = 
 Template >>>> 
 titre : title-440
 Album : album-title-64
 Composers : []
 Interpreters : []

1683583860416|find | debut  cd = 
 Template >>>> 
 titre : title-443
 Album : album-title-65
 Composers : []
 Interpreters : []

1683583860416|find | debut  cd = 
 Template >>>> 
 titre : title-460
 Album : null
 Composers : []
 Interpreters : [interpreter-87]

1683583860417|find | debut  cd = 
 Template >>>> 
 titre : title-496
 Album : album-title-72
 Composers : [composer-91]
 Interpreters : [interpreter-92]

1683583860417|find | debut  cd = 
 Template >>>> 
 titre : title-498
 Album : album-title-73
 Composers : []
 Interpreters : [interpreter-92]

1683583860417|find | debut  cd = 
 Template >>>> 
 titre : title-505
 Album : album-title-74
 Composers : [composer-92]
 Interpreters : [interpreter-93, interpreter-94]

1683583860417|find | debut  cd = 
 Template >>>> 
 titre : title-504
 Album : album-title-74
 Composers : [composer-92]
 Interpreters : [interpreter-93, interpreter-94]

1683583860420|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-952
 Album : album-title-139
 Composers : [composer-144, composer-145]
 Interpreters : [interpreter-146]
 Node Address : 82f1686a-2c25-42bf-bcc0-0e3b0ddf7f75 request = be2a3d3c-8637-4f6a-9d7f-5f1de9ea443f

1683583860421|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1416
 Album : album-title-206
 Composers : [composer-179]
 Interpreters : [interpreter-183]
 Node Address : 6ae75f64-d35f-450e-aeb5-4ef0268cb3b7 request = 5340546e-1a24-4d7e-ba0c-c345b8916cfb

1683583860422|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-894
 Album : album-title-131
 Composers : [composer-138]
 Interpreters : [interpreter-140]
 Node Address : 7f2aa271-c57e-499e-aa2e-45370a804f65 request = 2ff51ca3-aca3-43d2-877c-00a6dc32e2c4

1683583860424|find | debut  cd = 
 Template >>>> 
 titre : title-73
 Album : null
 Composers : [composer-15, composer-16]
 Interpreters : [interpreter-16, interpreter-17]

1683583860424|find | debut  cd = 
 Template >>>> 
 titre : title-74
 Album : null
 Composers : []
 Interpreters : []

1683583860425|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1916
 Album : album-title-276
 Composers : [composer-214]
 Interpreters : [interpreter-219]
 Node Address : 065448c1-6ef4-4f95-92b2-5fa4cfeb6a3b request = 48a675ed-00b0-49b3-81c3-cf049e81fd8f

1683583860426|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1422
 Album : album-title-207
 Composers : [composer-180]
 Interpreters : [interpreter-184]
 Node Address : 065448c1-6ef4-4f95-92b2-5fa4cfeb6a3b request = 89af3ccb-2f0d-4276-8fa7-7cea9b68bf53

1683583860427|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1945
 Album : album-title-281
 Composers : [composer-216, composer-215]
 Interpreters : [interpreter-220, interpreter-221]
 Node Address : cab7fc72-1d07-4f73-b954-bb3f30631d7a request = 94e82acc-23a8-4004-b9f6-a7e003199e51

1683583860432|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1970
 Album : album-title-284
 Composers : [composer-217]
 Interpreters : [interpreter-222]
 Node Address : e2eeae0e-f0ff-411c-9079-658ce6ea15cc request = 1b9b5bc6-e28f-423f-b62a-6e378facb8e0

1683583860432|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-496
 Album : album-title-72
 Composers : [composer-91]
 Interpreters : [interpreter-92]
 Node Address : 50626585-25fd-4c55-9142-ccc51247ddb8 request = da8f4432-84ac-4f00-8dad-0c68ffe02a83

1683583860435|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-54
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : [interpreter-12]
 Node Address : f1b8cb9c-b83d-4b9f-bfc6-4155ce1519fe request = 289d14f7-82e0-4a8b-931a-5d1a9e29dfa0

1683583860435|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-73
 Album : album-title-11
 Composers : [composer-15, composer-16]
 Interpreters : [interpreter-16, interpreter-17]
 Node Address : 6ae75f64-d35f-450e-aeb5-4ef0268cb3b7 request = d7dee03c-7b2d-4733-b883-16f38e9d0668

1683583860438|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-917
 Album : album-title-134
 Composers : [composer-140, composer-141]
 Interpreters : [interpreter-143, interpreter-144]
 Node Address : aa9f5d72-1e5e-49b2-b579-8b4d797706a3 request = e3868ee0-8d5b-432b-8bae-2059f0859d93

1683583860439|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1959
 Album : album-title-283
 Composers : [composer-217]
 Interpreters : [interpreter-222]
 Node Address : 2314c7c4-4771-4b0a-89f0-bea597b50fa4 request = 8eac6cc9-f162-4f2a-9893-17ddebcf6be2

1683583860440|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-6
 Album : album-title-1
 Composers : [composer-3, composer-2]
 Interpreters : [interpreter-2]
 Node Address : 38ce7266-ccea-4819-bb30-e9a8ad022670 request = 45a1ec31-d57f-4c4a-8f10-c9ca993f2902

1683583860441|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1397
 Album : album-title-204
 Composers : [composer-179]
 Interpreters : [interpreter-183]
 Node Address : 48d4cea5-10dc-4fd9-b1e9-d7b88d0753a6 request = a47f8d75-9e63-468a-adf3-7f247cd47ef0

1683583860442|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1933
 Album : album-title-279
 Composers : [composer-216, composer-215]
 Interpreters : [interpreter-220, interpreter-221]
 Node Address : ab21d85f-56b9-433d-b25a-9b11a6099459 request = 336654b5-2179-4491-9e18-efc9ea2e78df

1683583860442|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1933
 Album : album-title-279
 Composers : [composer-216, composer-215]
 Interpreters : [interpreter-220, interpreter-221]
 Node Address : ab21d85f-56b9-433d-b25a-9b11a6099459 request = 336654b5-2179-4491-9e18-efc9ea2e78df

1683583860444|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-949
 Album : album-title-138
 Composers : [composer-144, composer-145]
 Interpreters : [interpreter-146]
 Node Address : a40bfedf-453d-4507-94e3-1c5cfc05e5df request = 61811851-4456-4446-8a9a-8763ee3916bd

1683583860448|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-496
 Album : album-title-72
 Composers : [composer-91]
 Interpreters : [interpreter-92]
 Node Address : 50626585-25fd-4c55-9142-ccc51247ddb8 request = da8f4432-84ac-4f00-8dad-0c68ffe02a83

1683583860448|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-15
 Album : album-title-2
 Composers : [composer-5, composer-4]
 Interpreters : [interpreter-3]
 Node Address : fbef1f75-3018-477d-aa21-eecfb0a8d142 request = 10d1b30f-aa80-492d-a9e3-33ce5004d2e0

1683583860451|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-965
 Album : album-title-141
 Composers : [composer-146, composer-147]
 Interpreters : [interpreter-147]
 Node Address : fbef1f75-3018-477d-aa21-eecfb0a8d142 request = 73b7ce74-46d4-4807-bb3a-e4ef9575258d

1683583860456|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-74
 Album : album-title-11
 Composers : [composer-15, composer-16]
 Interpreters : [interpreter-16, interpreter-17]
 Node Address : 6ae75f64-d35f-450e-aeb5-4ef0268cb3b7 request = 9981be6f-34e8-4899-baad-af2f0d668e48

1683583860456|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1927
 Album : album-title-278
 Composers : [composer-214]
 Interpreters : [interpreter-219]
 Node Address : 857e29c9-aa8b-4cbb-9c7a-1b27ddf3a179 request = a8934de3-b2b9-473a-82a8-0cce533271e9

1683583860461|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-496
 Album : album-title-72
 Composers : [composer-91]
 Interpreters : [interpreter-92]
 Node Address : 50626585-25fd-4c55-9142-ccc51247ddb8 request = da8f4432-84ac-4f00-8dad-0c68ffe02a83

1683583860465|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-429
 Album : album-title-63
 Composers : [composer-85, composer-86]
 Interpreters : [interpreter-85]
 Node Address : b309cf91-d3d3-4447-9410-67e38c4224be request = 8500bf3b-336c-4d57-823a-c14972828837

1683583860470|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-963
 Album : album-title-140
 Composers : [composer-146, composer-147]
 Interpreters : [interpreter-147]
 Node Address : 4f7cba33-88e6-480c-99ab-a9176b9df315 request = 7e8f25db-f67e-4022-94bf-6214bdcd9311

1683583860482|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-73
 Album : album-title-11
 Composers : [composer-15, composer-16]
 Interpreters : [interpreter-16, interpreter-17]
 Node Address : 6ae75f64-d35f-450e-aeb5-4ef0268cb3b7 request = d7dee03c-7b2d-4733-b883-16f38e9d0668

1683583860482|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-74
 Album : album-title-11
 Composers : [composer-15, composer-16]
 Interpreters : [interpreter-16, interpreter-17]
 Node Address : 6ae75f64-d35f-450e-aeb5-4ef0268cb3b7 request = 9981be6f-34e8-4899-baad-af2f0d668e48

1683583860482|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-498
 Album : album-title-73
 Composers : [composer-91]
 Interpreters : [interpreter-92]
 Node Address : ab21d85f-56b9-433d-b25a-9b11a6099459 request = 7d944175-1a2f-4d17-97a1-bb1e3f72b0ff

1683583860486|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-443
 Album : album-title-65
 Composers : [composer-87]
 Interpreters : [interpreter-86]
 Node Address : 3f4c72d3-512f-44aa-a0ad-f2e482b4f944 request = bdc16278-09a4-41d5-a69d-28c7a2bbff7f

1683583860488|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-417
 Album : album-title-61
 Composers : [composer-83, composer-84]
 Interpreters : [interpreter-83, interpreter-84]
 Node Address : 20d324e4-d863-440f-9791-80f3a3cf95c1 request = 12c2968a-e780-4b33-bbf9-a640ff2f662c

1683583860492|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-73
 Album : album-title-11
 Composers : [composer-15, composer-16]
 Interpreters : [interpreter-16, interpreter-17]
 Node Address : 6ae75f64-d35f-450e-aeb5-4ef0268cb3b7 request = d7dee03c-7b2d-4733-b883-16f38e9d0668

1683583860493|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-505
 Album : album-title-74
 Composers : [composer-92]
 Interpreters : [interpreter-93, interpreter-94]
 Node Address : 4c93859e-44c3-45c3-9f87-d4628a67a11d request = dc200a4d-0200-491f-a30b-1bdccf3a1ab7

1683583860493|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-505
 Album : album-title-74
 Composers : [composer-92]
 Interpreters : [interpreter-93, interpreter-94]
 Node Address : 4c93859e-44c3-45c3-9f87-d4628a67a11d request = dc200a4d-0200-491f-a30b-1bdccf3a1ab7

1683583860493|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-504
 Album : album-title-74
 Composers : [composer-92]
 Interpreters : [interpreter-93, interpreter-94]
